n, binary, revolving, gaussian, color
1, [1], [(1+0j)], (1+0j), blue
1, [1], [(0.80902-0.58779j)], (0.80902-0.58779j), red
1, [1], [(0.30902-0.95106j)], (0.30902-0.95106j), green
1, [1], [(-0.30902-0.95106j)], (-0.30902-0.95106j), orange
1, [1], [(-0.80902-0.58779j)], (-0.80902-0.58779j), black
1, [1], [(-1-0j)], (-1+0j), purple
1, [1], [(-0.80902+0.58779j)], (-0.80902+0.58779j), cyan
1, [1], [(-0.30902+0.95106j)], (-0.30902+0.95106j), magenta
1, [1], [(0.30902+0.95106j)], (0.30902+0.95106j), yellow
1, [1], [(0.80902+0.58779j)], (0.80902+0.58779j), brown
2, [1, 0], [(1+0j), 0], (0.6+0.6j), blue
2, [1, 0], [(0.80902-0.58779j), 0], (0.8380859999999999+0.13273799999999997j), red
2, [1, 0], [(0.30902-0.95106j), 0], (0.756048-0.385224j), green
2, [1, 0], [(-0.30902-0.95106j), 0], (0.385224-0.756048j), orange
2, [1, 0], [(-0.80902-0.58779j), 0], (-0.13273799999999997-0.8380859999999999j), black
2, [1, 0], [(-1-0j), 0], (-0.6-0.6j), purple
2, [1, 0], [(-0.80902+0.58779j), 0], (-0.8380859999999999-0.13273799999999997j), cyan
2, [1, 0], [(-0.30902+0.95106j), 0], (-0.756048+0.385224j), magenta
2, [1, 0], [(0.30902+0.95106j), 0], (-0.385224+0.756048j), yellow
2, [1, 0], [(0.80902+0.58779j), 0], (0.13273799999999997+0.8380859999999999j), brown
3, [1, 1], [(1+0j), (0.80902-0.58779j)], (1.40902+0.012209999999999943j), blue
3, [1, 1], [(0.80902-0.58779j), (0.30902-0.95106j)], (1.147106-0.818322j), red
3, [1, 1], [(0.30902-0.95106j), (-0.30902-0.95106j)], (0.44702800000000004-1.336284j), green
3, [1, 1], [(-0.30902-0.95106j), (-0.80902-0.58779j)], (-0.42379599999999995-1.343838j), orange
3, [1, 1], [(-0.80902-0.58779j), (-1-0j)], (-1.132738-0.8380859999999999j), black
3, [1, 1], [(-1-0j), (-0.80902+0.58779j)], (-1.40902-0.012209999999999943j), purple
3, [1, 1], [(-0.80902+0.58779j), (-0.30902+0.95106j)], (-1.147106+0.818322j), cyan
3, [1, 1], [(-0.30902+0.95106j), (0.30902+0.95106j)], (-0.44702800000000004+1.336284j), magenta
3, [1, 1], [(0.30902+0.95106j), (0.80902+0.58779j)], (0.42379599999999995+1.343838j), yellow
3, [1, 1], [(0.80902+0.58779j), (1+0j)], (1.132738+0.8380859999999999j), brown
4, [1, 0, 0], [(1+0j), 0, 0], 0.72j, blue
4, [1, 0, 0], [(0.80902-0.58779j), 0, 0], (0.4232088+0.5824944j), red
4, [1, 0, 0], [(0.30902-0.95106j), 0, 0], (0.6847632+0.2224944j), green
4, [1, 0, 0], [(-0.30902-0.95106j), 0, 0], (0.6847632-0.2224944j), orange
4, [1, 0, 0], [(-0.80902-0.58779j), 0, 0], (0.4232088-0.5824944j), black
4, [1, 0, 0], [(-1-0j), 0, 0], -0.72j, purple
4, [1, 0, 0], [(-0.80902+0.58779j), 0, 0], (-0.4232088-0.5824944j), cyan
4, [1, 0, 0], [(-0.30902+0.95106j), 0, 0], (-0.6847632-0.2224944j), magenta
4, [1, 0, 0], [(0.30902+0.95106j), 0, 0], (-0.6847632+0.2224944j), yellow
4, [1, 0, 0], [(0.80902+0.58779j), 0, 0], (-0.4232088+0.5824944j), brown
5, [1, 0, 1], [(1+0j), 0, (0.80902-0.58779j)], (0.80902+0.13220999999999994j), blue
5, [1, 0, 1], [(0.80902-0.58779j), 0, (0.30902-0.95106j)], (0.7322288-0.36856560000000005j), red
5, [1, 0, 1], [(0.30902-0.95106j), 0, (-0.30902-0.95106j)], (0.3757432-0.7285656j), green
5, [1, 0, 1], [(-0.30902-0.95106j), 0, (-0.80902-0.58779j)], (-0.12425679999999995-0.8102844j), orange
5, [1, 0, 1], [(-0.80902-0.58779j), 0, (-1-0j)], (-0.5767912-0.5824944j), black
5, [1, 0, 1], [(-1-0j), 0, (-0.80902+0.58779j)], (-0.80902-0.13220999999999994j), purple
5, [1, 0, 1], [(-0.80902+0.58779j), 0, (-0.30902+0.95106j)], (-0.7322288+0.36856560000000005j), cyan
5, [1, 0, 1], [(-0.30902+0.95106j), 0, (0.30902+0.95106j)], (-0.3757432+0.7285656j), magenta
5, [1, 0, 1], [(0.30902+0.95106j), 0, (0.80902+0.58779j)], (0.12425679999999995+0.8102844j), yellow
5, [1, 0, 1], [(0.80902+0.58779j), 0, (1+0j)], (0.5767912+0.5824944j), brown
6, [1, 1, 0], [(1+0j), (0.80902-0.58779j), 0], (0.8380859999999999+0.852738j), blue
6, [1, 1, 0], [(0.80902-0.58779j), (0.30902-0.95106j), 0], (1.1792568+0.19727039999999996j), red
6, [1, 1, 0], [(0.30902-0.95106j), (-0.30902-0.95106j), 0], (1.0699872-0.5335536000000001j), green
6, [1, 1, 0], [(-0.30902-0.95106j), (-0.80902-0.58779j), 0], (0.5520252000000001-1.0605803999999999j), orange
6, [1, 1, 0], [(-0.80902-0.58779j), (-1-0j), 0], (-0.17679119999999998-1.1824944j), black
6, [1, 1, 0], [(-1-0j), (-0.80902+0.58779j), 0], (-0.8380859999999999-0.852738j), purple
6, [1, 1, 0], [(-0.80902+0.58779j), (-0.30902+0.95106j), 0], (-1.1792568-0.19727039999999996j), cyan
6, [1, 1, 0], [(-0.30902+0.95106j), (0.30902+0.95106j), 0], (-1.0699872+0.5335536000000001j), magenta
6, [1, 1, 0], [(0.30902+0.95106j), (0.80902+0.58779j), 0], (-0.5520252000000001+1.0605803999999999j), yellow
6, [1, 1, 0], [(0.80902+0.58779j), (1+0j), 0], (0.17679119999999998+1.1824944j), brown
7, [1, 1, 1], [(1+0j), (0.80902-0.58779j), (0.30902-0.95106j)], (1.147106-0.09832200000000002j), blue
7, [1, 1, 1], [(0.80902-0.58779j), (0.30902-0.95106j), (-0.30902-0.95106j)], (0.8702368-0.7537896000000001j), red
7, [1, 1, 1], [(0.30902-0.95106j), (-0.30902-0.95106j), (-0.80902-0.58779j)], (0.26096719999999995-1.1213436j), green
7, [1, 1, 1], [(-0.30902-0.95106j), (-0.80902-0.58779j), (-1-0j)], (-0.4479747999999999-1.0605803999999999j), orange
7, [1, 1, 1], [(-0.80902-0.58779j), (-1-0j), (-0.80902+0.58779j)], (-0.9858111999999999-0.5947043999999999j), black
7, [1, 1, 1], [(-1-0j), (-0.80902+0.58779j), (-0.30902+0.95106j)], (-1.147106+0.09832200000000002j), purple
7, [1, 1, 1], [(-0.80902+0.58779j), (-0.30902+0.95106j), (0.30902+0.95106j)], (-0.8702368+0.7537896000000001j), cyan
7, [1, 1, 1], [(-0.30902+0.95106j), (0.30902+0.95106j), (0.80902+0.58779j)], (-0.26096719999999995+1.1213436j), magenta
7, [1, 1, 1], [(0.30902+0.95106j), (0.80902+0.58779j), (1+0j)], (0.4479747999999999+1.0605803999999999j), yellow
7, [1, 1, 1], [(0.80902+0.58779j), (1+0j), (0.80902-0.58779j)], (0.9858111999999999+0.5947043999999999j), brown
8, [1, 0, 0, 0], [(1+0j), 0, 0, 0], (-0.432+0.432j), blue
90, [1, 0, 1, 1, 0, 1, 0], [(-0.80902+0.58779j), 0, (-0.30902+0.95106j), (0.30902+0.95106j), 0, (0.80902+0.58779j), 0], (-0.03202915008000001+0.36966031295999985j), cyan
90, [1, 0, 1, 1, 0, 1, 0], [(-0.30902+0.95106j), 0, (0.30902+0.95106j), (0.80902+0.58779j), 0, (1+0j), 0], (0.19136335488+0.3178829529599999j), magenta
90, [1, 0, 1, 1, 0, 1, 0], [(0.30902+0.95106j), 0, (0.80902+0.58779j), (1+0j), 0, (0.80902-0.58779j), 0], (0.34167127487999993+0.14468656703999994j), yellow
90, [1, 0, 1, 1, 0, 1, 0], [(0.80902+0.58779j), 0, (1+0j), (0.80902-0.58779j), 0, (0.30902-0.95106j), 0], (0.36146808192000013-0.08376717696000002j), brown
91, [1, 0, 1, 1, 0, 1, 1], [(1+0j), 0, (0.80902-0.58779j), (0.30902-0.95106j), 0, (-0.30902-0.95106j), (-0.80902-0.58779j)], (-0.5658306879999999-0.8680211040000001j), blue
91, [1, 0, 1, 1, 0, 1, 1], [(0.80902-0.58779j), 0, (0.30902-0.95106j), (-0.30902-0.95106j), 0, (-0.80902-0.58779j), (-1-0j)], (-0.9679708499199999-0.36966031295999985j), red
91, [1, 0, 1, 1, 0, 1, 1], [(0.30902-0.95106j), 0, (-0.30902-0.95106j), (-0.80902-0.58779j), 0, (-1-0j), (-0.80902+0.58779j)], (-1.0003833548799999+0.2699070470400001j), green
91, [1, 0, 1, 1, 0, 1, 1], [(-0.30902-0.95106j), 0, (-0.80902-0.58779j), (-1-0j), 0, (-0.80902+0.58779j), (-0.30902+0.95106j)], (-0.65069127488+0.8063734329600001j), orange
91, [1, 0, 1, 1, 0, 1, 1], [(-0.80902-0.58779j), 0, (-1-0j), (-0.80902+0.58779j), 0, (-0.30902+0.95106j), (0.30902+0.95106j)], (-0.05244808192000011+1.03482717696j), black
91, [1, 0, 1, 1, 0, 1, 1], [(-1-0j), 0, (-0.80902+0.58779j), (-0.30902+0.95106j), 0, (0.30902+0.95106j), (0.80902+0.58779j)], (0.5658306879999999+0.8680211040000001j), purple
91, [1, 0, 1, 1, 0, 1, 1], [(-0.80902+0.58779j), 0, (-0.30902+0.95106j), (0.30902+0.95106j), 0, (0.80902+0.58779j), (1+0j)], (0.9679708499199999+0.36966031295999985j), cyan
91, [1, 0, 1, 1, 0, 1, 1], [(-0.30902+0.95106j), 0, (0.30902+0.95106j), (0.80902+0.58779j), 0, (1+0j), (0.80902-0.58779j)], (1.0003833548799999-0.2699070470400001j), magenta
91, [1, 0, 1, 1, 0, 1, 1], [(0.30902+0.95106j), 0, (0.80902+0.58779j), (1+0j), 0, (0.80902-0.58779j), (0.30902-0.95106j)], (0.65069127488-0.8063734329600001j), yellow
91, [1, 0, 1, 1, 0, 1, 1], [(0.80902+0.58779j), 0, (1+0j), (0.80902-0.58779j), 0, (0.30902-0.95106j), (-0.30902-0.95106j)], (0.05244808192000011-1.03482717696j), brown
92, [1, 0, 1, 1, 1, 0, 0], [(1+0j), 0, (0.80902-0.58779j), (0.30902-0.95106j), (-0.30902-0.95106j), 0, 0], (0.542728512+0.253322496j), blue
92, [1, 0, 1, 1, 1, 0, 0], [(0.80902-0.58779j), 0, (0.30902-0.95106j), (-0.30902-0.95106j), (-0.80902-0.58779j), 0, 0], (0.5879759500799999-0.11406871295999993j), red
92, [1, 0, 1, 1, 1, 0, 0], [(0.30902-0.95106j), 0, (-0.30902-0.95106j), (-0.80902-0.58779j), (-1-0j), 0, 0], (0.40863664512-0.4378829529599999j), green
92, [1, 0, 1, 1, 1, 0, 0], [(-0.30902-0.95106j), 0, (-0.80902-0.58779j), (-1-0j), (-0.80902+0.58779j), 0, 0], (0.07320592511999996-0.59444296704j), orange
92, [1, 0, 1, 1, 1, 0, 0], [(-0.80902-0.58779j), 0, (-1-0j), (-0.80902+0.58779j), (-0.30902+0.95106j), 0, 0], (-0.2901832819200001-0.52395122304j), black
92, [1, 0, 1, 1, 1, 0, 0], [(-1-0j), 0, (-0.80902+0.58779j), (-0.30902+0.95106j), (0.30902+0.95106j), 0, 0], (-0.542728512-0.253322496j), purple
92, [1, 0, 1, 1, 1, 0, 0], [(-0.80902+0.58779j), 0, (-0.30902+0.95106j), (0.30902+0.95106j), (0.80902+0.58779j), 0, 0], (-0.5879759500799999+0.11406871295999993j), cyan
92, [1, 0, 1, 1, 1, 0, 0], [(-0.30902+0.95106j), 0, (0.30902+0.95106j), (0.80902+0.58779j), (1+0j), 0, 0], (-0.40863664512+0.4378829529599999j), magenta
92, [1, 0, 1, 1, 1, 0, 0], [(0.30902+0.95106j), 0, (0.80902+0.58779j), (1+0j), (0.80902-0.58779j), 0, 0], (-0.07320592511999996+0.59444296704j), yellow
92, [1, 0, 1, 1, 1, 0, 0], [(0.80902+0.58779j), 0, (1+0j), (0.80902-0.58779j), (0.30902-0.95106j), 0, 0], (0.2901832819200001+0.52395122304j), brown
93, [1, 0, 1, 1, 1, 0, 1], [(1+0j), 0, (0.80902-0.58779j), (0.30902-0.95106j), (-0.30902-0.95106j), 0, (-0.80902-0.58779j)], (-0.2662914879999999-0.334467504j), blue
93, [1, 0, 1, 1, 1, 0, 1], [(0.80902-0.58779j), 0, (0.30902-0.95106j), (-0.30902-0.95106j), (-0.80902-0.58779j), 0, (-1-0j)], (-0.4120240499200001-0.11406871295999993j), red
93, [1, 0, 1, 1, 1, 0, 1], [(0.30902-0.95106j), 0, (-0.30902-0.95106j), (-0.80902-0.58779j), (-1-0j), 0, (-0.80902+0.58779j)], (-0.40038335488+0.14990704704000013j), green
93, [1, 0, 1, 1, 1, 0, 1], [(-0.30902-0.95106j), 0, (-0.80902-0.58779j), (-1-0j), (-0.80902+0.58779j), 0, (-0.30902+0.95106j)], (-0.23581407488000006+0.35661703296j), orange
93, [1, 0, 1, 1, 1, 0, 1], [(-0.80902-0.58779j), 0, (-1-0j), (-0.80902+0.58779j), (-0.30902+0.95106j), 0, (0.30902+0.95106j)], (0.018836718079999926+0.42710877696000005j), black
93, [1, 0, 1, 1, 1, 0, 1], [(-1-0j), 0, (-0.80902+0.58779j), (-0.30902+0.95106j), (0.30902+0.95106j), 0, (0.80902+0.58779j)], (0.2662914879999999+0.334467504j), purple
93, [1, 0, 1, 1, 1, 0, 1], [(-0.80902+0.58779j), 0, (-0.30902+0.95106j), (0.30902+0.95106j), (0.80902+0.58779j), 0, (1+0j)], (0.4120240499200001+0.11406871295999993j), cyan
93, [1, 0, 1, 1, 1, 0, 1], [(-0.30902+0.95106j), 0, (0.30902+0.95106j), (0.80902+0.58779j), (1+0j), 0, (0.80902-0.58779j)], (0.40038335488-0.14990704704000013j), magenta
93, [1, 0, 1, 1, 1, 0, 1], [(0.30902+0.95106j), 0, (0.80902+0.58779j), (1+0j), (0.80902-0.58779j), 0, (0.30902-0.95106j)], (0.23581407488000006-0.35661703296j), yellow
93, [1, 0, 1, 1, 1, 0, 1], [(0.80902+0.58779j), 0, (1+0j), (0.80902-0.58779j), (0.30902-0.95106j), 0, (-0.30902-0.95106j)], (-0.018836718079999926-0.42710877696000005j), brown
94, [1, 0, 1, 1, 1, 1, 0], [(1+0j), 0, (0.80902-0.58779j), (0.30902-0.95106j), (-0.30902-0.95106j), (-0.80902-0.58779j), 0], (0.4099905120000001-0.5847635039999999j), blue
94, [1, 0, 1, 1, 1, 1, 0], [(0.80902-0.58779j), 0, (0.30902-0.95106j), (-0.30902-0.95106j), (-0.80902-0.58779j), (-1-0j), 0], (-0.012024049920000057-0.7140687129599999j), red
94, [1, 0, 1, 1, 1, 1, 0], [(0.30902-0.95106j), 0, (-0.30902-0.95106j), (-0.80902-0.58779j), (-1-0j), (-0.80902+0.58779j), 0], (-0.4294493548799999-0.5706209529599999j), green
94, [1, 0, 1, 1, 1, 1, 0], [(-0.30902-0.95106j), 0, (-0.80902-0.58779j), (-1-0j), (-0.80902+0.58779j), (-0.30902+0.95106j), 0], (-0.6828420748800001-0.20921896703999998j), orange
94, [1, 0, 1, 1, 1, 1, 0], [(-0.80902-0.58779j), 0, (-1-0j), (-0.80902+0.58779j), (-0.30902+0.95106j), (0.30902+0.95106j), 0], (-0.6754072819200001+0.23209677696000008j), black
94, [1, 0, 1, 1, 1, 1, 0], [(-1-0j), 0, (-0.80902+0.58779j), (-0.30902+0.95106j), (0.30902+0.95106j), (0.80902+0.58779j), 0], (-0.4099905120000001+0.5847635039999999j), purple
94, [1, 0, 1, 1, 1, 1, 0], [(-0.80902+0.58779j), 0, (-0.30902+0.95106j), (0.30902+0.95106j), (0.80902+0.58779j), (1+0j), 0], (0.012024049920000057+0.7140687129599999j), cyan
94, [1, 0, 1, 1, 1, 1, 0], [(-0.30902+0.95106j), 0, (0.30902+0.95106j), (0.80902+0.58779j), (1+0j), (0.80902-0.58779j), 0], (0.4294493548799999+0.5706209529599999j), magenta
94, [1, 0, 1, 1, 1, 1, 0], [(0.30902+0.95106j), 0, (0.80902+0.58779j), (1+0j), (0.80902-0.58779j), (0.30902-0.95106j), 0], (0.6828420748800001+0.20921896703999998j), yellow
94, [1, 0, 1, 1, 1, 1, 0], [(0.80902+0.58779j), 0, (1+0j), (0.80902-0.58779j), (0.30902-0.95106j), (-0.30902-0.95106j), 0], (0.6754072819200001-0.23209677696000008j), brown
95, [1, 0, 1, 1, 1, 1, 1], [(1+0j), 0, (0.80902-0.58779j), (0.30902-0.95106j), (-0.30902-0.95106j), (-0.80902-0.58779j), (-1-0j)], (-0.590009488-0.5847635039999999j), blue
95, [1, 0, 1, 1, 1, 1, 1], [(0.80902-0.58779j), 0, (0.30902-0.95106j), (-0.30902-0.95106j), (-0.80902-0.58779j), (-1-0j), (-0.80902+0.58779j)], (-0.82104404992-0.12627871295999982j), red
95, [1, 0, 1, 1, 1, 1, 1], [(0.30902-0.95106j), 0, (-0.30902-0.95106j), (-0.80902-0.58779j), (-1-0j), (-0.80902+0.58779j), (-0.30902+0.95106j)], (-0.7384693548799999+0.3804390470400001j), green
95, [1, 0, 1, 1, 1, 1, 1], [(-0.30902-0.95106j), 0, (-0.80902-0.58779j), (-1-0j), (-0.80902+0.58779j), (-0.30902+0.95106j), (0.30902+0.95106j)], (-0.37382207488000013+0.74184103296j), orange
95, [1, 0, 1, 1, 1, 1, 1], [(-0.80902-0.58779j), 0, (-1-0j), (-0.80902+0.58779j), (-0.30902+0.95106j), (0.30902+0.95106j), (0.80902+0.58779j)], (0.13361271807999986+0.8198867769600001j), black
95, [1, 0, 1, 1, 1, 1, 1], [(-1-0j), 0, (-0.80902+0.58779j), (-0.30902+0.95106j), (0.30902+0.95106j), (0.80902+0.58779j), (1+0j)], (0.590009488+0.5847635039999999j), purple
95, [1, 0, 1, 1, 1, 1, 1], [(-0.80902+0.58779j), 0, (-0.30902+0.95106j), (0.30902+0.95106j), (0.80902+0.58779j), (1+0j), (0.80902-0.58779j)], (0.82104404992+0.12627871295999982j), cyan
95, [1, 0, 1, 1, 1, 1, 1], [(-0.30902+0.95106j), 0, (0.30902+0.95106j), (0.80902+0.58779j), (1+0j), (0.80902-0.58779j), (0.30902-0.95106j)], (0.7384693548799999-0.3804390470400001j), magenta
95, [1, 0, 1, 1, 1, 1, 1], [(0.30902+0.95106j), 0, (0.80902+0.58779j), (1+0j), (0.80902-0.58779j), (0.30902-0.95106j), (-0.30902-0.95106j)], (0.37382207488000013-0.74184103296j), yellow
95, [1, 0, 1, 1, 1, 1, 1], [(0.80902+0.58779j), 0, (1+0j), (0.80902-0.58779j), (0.30902-0.95106j), (-0.30902-0.95106j), (-0.80902-0.58779j)], (-0.13361271807999986-0.8198867769600001j), brown
96, [1, 1, 0, 0, 0, 0, 0], [(1+0j), (0.80902-0.58779j), 0, 0, 0, 0, 0], (-0.43446378239999994-0.44205937919999994j), blue
96, [1, 1, 0, 0, 0, 0, 0], [(0.80902-0.58779j), (0.30902-0.95106j), 0, 0, 0, 0, 0], (-0.61132672512-0.10226497535999995j), red
96, [1, 1, 0, 0, 0, 0, 0], [(0.30902-0.95106j), (-0.30902-0.95106j), 0, 0, 0, 0, 0], (-0.5546813644799999+0.27659418624j), green
96, [1, 1, 0, 0, 0, 0, 0], [(-0.30902-0.95106j), (-0.80902-0.58779j), 0, 0, 0, 0, 0], (-0.28616986367999997+0.5498048793599999j), orange
96, [1, 1, 0, 0, 0, 0, 0], [(-0.80902-0.58779j), (-1-0j), 0, 0, 0, 0, 0], (0.09164855808+0.6130050969599999j), black
96, [1, 1, 0, 0, 0, 0, 0], [(-1-0j), (-0.80902+0.58779j), 0, 0, 0, 0, 0], (0.43446378239999994+0.44205937919999994j), purple
96, [1, 1, 0, 0, 0, 0, 0], [(-0.80902+0.58779j), (-0.30902+0.95106j), 0, 0, 0, 0, 0], (0.61132672512+0.10226497535999995j), cyan
96, [1, 1, 0, 0, 0, 0, 0], [(-0.30902+0.95106j), (0.30902+0.95106j), 0, 0, 0, 0, 0], (0.5546813644799999-0.27659418624j), magenta
96, [1, 1, 0, 0, 0, 0, 0], [(0.30902+0.95106j), (0.80902+0.58779j), 0, 0, 0, 0, 0], (0.28616986367999997-0.5498048793599999j), yellow
96, [1, 1, 0, 0, 0, 0, 0], [(0.80902+0.58779j), (1+0j), 0, 0, 0, 0, 0], (-0.09164855808-0.6130050969599999j), brown
97, [1, 1, 0, 0, 0, 0, 1], [(1+0j), (0.80902-0.58779j), 0, 0, 0, 0, (0.30902-0.95106j)], (-0.12544378239999993-1.3931193791999998j), blue
97, [1, 1, 0, 0, 0, 0, 1], [(0.80902-0.58779j), (0.30902-0.95106j), 0, 0, 0, 0, (-0.30902-0.95106j)], (-0.9203467251199999-1.05332497536j), red
97, [1, 1, 0, 0, 0, 0, 1], [(0.30902-0.95106j), (-0.30902-0.95106j), 0, 0, 0, 0, (-0.80902-0.58779j)], (-1.3637013644799998-0.31119581376000005j), green
97, [1, 1, 0, 0, 0, 0, 1], [(-0.30902-0.95106j), (-0.80902-0.58779j), 0, 0, 0, 0, (-1-0j)], (-1.28616986368+0.5498048793599999j), orange
97, [1, 1, 0, 0, 0, 0, 1], [(-0.80902-0.58779j), (-1-0j), 0, 0, 0, 0, (-0.80902+0.58779j)], (-0.7173714419199999+1.2007950969599999j), black
97, [1, 1, 0, 0, 0, 0, 1], [(-1-0j), (-0.80902+0.58779j), 0, 0, 0, 0, (-0.30902+0.95106j)], (0.12544378239999993+1.3931193791999998j), purple
97, [1, 1, 0, 0, 0, 0, 1], [(-0.80902+0.58779j), (-0.30902+0.95106j), 0, 0, 0, 0, (0.30902+0.95106j)], (0.9203467251199999+1.05332497536j), cyan
97, [1, 1, 0, 0, 0, 0, 1], [(-0.30902+0.95106j), (0.30902+0.95106j), 0, 0, 0, 0, (0.80902+0.58779j)], (1.3637013644799998+0.31119581376000005j), magenta
97, [1, 1, 0, 0, 0, 0, 1], [(0.30902+0.95106j), (0.80902+0.58779j), 0, 0, 0, 0, (1+0j)], (1.28616986368-0.5498048793599999j), yellow
97, [1, 1, 0, 0, 0, 0, 1], [(0.80902+0.58779j), (1+0j), 0, 0, 0, 0, (0.80902-0.58779j)], (0.7173714419199999-1.2007950969599999j), brown
98, [1, 1, 0, 0, 0, 1, 0], [(1+0j), (0.80902-0.58779j), 0, 0, 0, (0.30902-0.95106j), 0], (0.3215842176000001-0.8272833792j), blue
98, [1, 1, 0, 0, 0, 1, 0], [(0.80902-0.58779j), (0.30902-0.95106j), 0, 0, 0, (-0.30902-0.95106j), 0], (-0.22610272511999996-0.8583129753600001j), red
98, [1, 1, 0, 0, 0, 1, 0], [(0.30902-0.95106j), (-0.30902-0.95106j), 0, 0, 0, (-0.80902-0.58779j), 0], (-0.68741936448-0.5614918137599999j), green
98, [1, 1, 0, 0, 0, 1, 0], [(-0.30902-0.95106j), (-0.80902-0.58779j), 0, 0, 0, (-1-0j), 0], (-0.88616986368-0.05019512064000009j), orange
98, [1, 1, 0, 0, 0, 1, 0], [(-0.80902-0.58779j), (-1-0j), 0, 0, 0, (-0.80902+0.58779j), 0], (-0.7464374419199999+0.48026709696j), black
98, [1, 1, 0, 0, 0, 1, 0], [(-1-0j), (-0.80902+0.58779j), 0, 0, 0, (-0.30902+0.95106j), 0], (-0.3215842176000001+0.8272833792j), purple
98, [1, 1, 0, 0, 0, 1, 0], [(-0.80902+0.58779j), (-0.30902+0.95106j), 0, 0, 0, (0.30902+0.95106j), 0], (0.22610272511999996+0.8583129753600001j), cyan
98, [1, 1, 0, 0, 0, 1, 0], [(-0.30902+0.95106j), (0.30902+0.95106j), 0, 0, 0, (0.80902+0.58779j), 0], (0.68741936448+0.5614918137599999j), magenta
98, [1, 1, 0, 0, 0, 1, 0], [(0.30902+0.95106j), (0.80902+0.58779j), 0, 0, 0, (1+0j), 0], (0.88616986368+0.05019512064000009j), yellow
98, [1, 1, 0, 0, 0, 1, 0], [(0.80902+0.58779j), (1+0j), 0, 0, 0, (0.80902-0.58779j), 0], (0.7464374419199999-0.48026709696j), brown
99, [1, 1, 0, 0, 0, 1, 1], [(1+0j), (0.80902-0.58779j), 0, 0, 0, (0.30902-0.95106j), (-0.30902-0.95106j)], (0.012564217600000094-1.7783433791999999j), blue
99, [1, 1, 0, 0, 0, 1, 1], [(0.80902-0.58779j), (0.30902-0.95106j), 0, 0, 0, (-0.30902-0.95106j), (-0.80902-0.58779j)], (-1.03512272512-1.44610297536j), red
99, [1, 1, 0, 0, 0, 1, 1], [(0.30902-0.95106j), (-0.30902-0.95106j), 0, 0, 0, (-0.80902-0.58779j), (-1-0j)], (-1.68741936448-0.5614918137599999j), green
99, [1, 1, 0, 0, 0, 1, 1], [(-0.30902-0.95106j), (-0.80902-0.58779j), 0, 0, 0, (-1-0j), (-0.80902+0.58779j)], (-1.69518986368+0.5375948793599999j), orange
99, [1, 1, 0, 0, 0, 1, 1], [(-0.80902-0.58779j), (-1-0j), 0, 0, 0, (-0.80902+0.58779j), (-0.30902+0.95106j)], (-1.05545744192+1.43132709696j), black
99, [1, 1, 0, 0, 0, 1, 1], [(-1-0j), (-0.80902+0.58779j), 0, 0, 0, (-0.30902+0.95106j), (0.30902+0.95106j)], (-0.012564217600000094+1.7783433791999999j), purple
99, [1, 1, 0, 0, 0, 1, 1], [(-0.80902+0.58779j), (-0.30902+0.95106j), 0, 0, 0, (0.30902+0.95106j), (0.80902+0.58779j)], (1.03512272512+1.44610297536j), cyan
99, [1, 1, 0, 0, 0, 1, 1], [(-0.30902+0.95106j), (0.30902+0.95106j), 0, 0, 0, (0.80902+0.58779j), (1+0j)], (1.68741936448+0.5614918137599999j), magenta
99, [1, 1, 0, 0, 0, 1, 1], [(0.30902+0.95106j), (0.80902+0.58779j), 0, 0, 0, (1+0j), (0.80902-0.58779j)], (1.69518986368-0.5375948793599999j), yellow
99, [1, 1, 0, 0, 0, 1, 1], [(0.80902+0.58779j), (1+0j), 0, 0, 0, (0.80902-0.58779j), (0.30902-0.95106j)], (1.05545744192-1.43132709696j), brown
100, [1, 1, 0, 0, 1, 0, 0], [(1+0j), (0.80902-0.58779j), 0, 0, (0.30902-0.95106j), 0, 0], (0.2502994176000001-0.21956497919999993j), blue
100, [1, 1, 0, 0, 1, 0, 0], [(0.80902-0.58779j), (0.30902-0.95106j), 0, 0, (-0.30902-0.95106j), 0, 0], (0.07343647488000005-0.32475937536j), red
100, [1, 1, 0, 0, 1, 0, 0], [(0.30902-0.95106j), (-0.30902-0.95106j), 0, 0, (-0.80902-0.58779j), 0, 0], (-0.13147256447999994-0.30590021376j), green
100, [1, 1, 0, 0, 1, 0, 0], [(-0.30902-0.95106j), (-0.80902-0.58779j), 0, 0, (-1-0j), 0, 0], (-0.28616986367999997-0.17019512064000009j), orange
100, [1, 1, 0, 0, 1, 0, 0], [(-0.80902-0.58779j), (-1-0j), 0, 0, (-0.80902+0.58779j), 0, 0], (-0.33156024192+0.030510696959999972j), black
100, [1, 1, 0, 0, 1, 0, 0], [(-1-0j), (-0.80902+0.58779j), 0, 0, (-0.30902+0.95106j), 0, 0], (-0.2502994176000001+0.21956497919999993j), purple
100, [1, 1, 0, 0, 1, 0, 0], [(-0.80902+0.58779j), (-0.30902+0.95106j), 0, 0, (0.30902+0.95106j), 0, 0], (-0.07343647488000005+0.32475937536j), cyan
100, [1, 1, 0, 0, 1, 0, 0], [(-0.30902+0.95106j), (0.30902+0.95106j), 0, 0, (0.80902+0.58779j), 0, 0], (0.13147256447999994+0.30590021376j), magenta
